path	mainDimensions	mainSha256	branchDimensions	branchSha256	repairedDimensions	repairedSha256
test/validation/thai_mirror_qa_harness/screenshots/a_desktop_thai_consumer_life_timeline.png	780x2517	DFB06D8498152309F2FD8AB0A865D34E131BD93772716F2EED3D7962C4EF9401	780x2491	AB77CCA3FBEEE837B61B5860DAE4D700A3E9D67A04FDA0893BF12B643D32F6CA	780x2517	DFB06D8498152309F2FD8AB0A865D34E131BD93772716F2EED3D7962C4EF9401
test/validation/thai_mirror_qa_harness/screenshots/a_mobile_thai_consumer_life_timeline.png	326x4871	27CEC196EE1758803544C6593DB07951E6A619EB727BE90D995DE3EDDEE7C24F	326x4793	263A2571CDBEBBD309FE10C80188B9CEECB411649979FEF18E74880198388E27	326x4871	27CEC196EE1758803544C6593DB07951E6A619EB727BE90D995DE3EDDEE7C24F
test/validation/thai_mirror_qa_harness/screenshots/a_tablet_thai_consumer_life_timeline.png	704x2614	F76D3C3D96B4E59BD1FA5D161F62A51BAF5D5CDC7568635ABD9270FB103C4E1C	704x2588	66C4C099569FBE45D9A3F08FA555FCD8ADEF1CC4B180F4E0AE83A6F7086CA4BD	704x2614	F76D3C3D96B4E59BD1FA5D161F62A51BAF5D5CDC7568635ABD9270FB103C4E1C
test/validation/thai_mirror_qa_harness/screenshots/d_desktop_thai_consumer_life_timeline.png	780x2671	81EE83D373AB5A68EDFF72FD4832B98DBCEF1F198328DAF2D4D5737C143E67DA	780x2645	E08B8E487379195839128858C1E62EFD49C69935DD2FE16ECEB6C3244ECACC56	780x2671	81EE83D373AB5A68EDFF72FD4832B98DBCEF1F198328DAF2D4D5737C143E67DA
test/validation/thai_mirror_qa_harness/screenshots/d_mobile_thai_consumer_life_timeline.png	326x4963	711C22EE75615BEAB3359E373ACBE865E91F76A6AD3EEF266A69253086B5DF4D	326x4885	01B20FE9C3B54C406A766857488B042611CB9F9A142041FBA834E0162D96C6BD	326x4963	711C22EE75615BEAB3359E373ACBE865E91F76A6AD3EEF266A69253086B5DF4D
test/validation/thai_mirror_qa_harness/screenshots/d_tablet_thai_consumer_life_timeline.png	704x2723	8D4725DC46961E91CF506057A8F0DDDC0643DE864439D2DD1CC96B44E3B566B5	704x2697	6E6BA8D90DC92A55162DE30374055BE1DF2655BD9BD77B3EDB8970F0AAC104A6	704x2723	8D4725DC46961E91CF506057A8F0DDDC0643DE864439D2DD1CC96B44E3B566B5
test/validation/thai_mirror_qa_harness/screenshots/e_desktop_thai_consumer_life_timeline.png	780x2739	B971AFC946A30E46C89AA1A44AA49706DFFD8A87CED33C15C91E313B7A9FC7C5	780x2760	911FD42C12C3684DBB62C35556230A6EC088B769BFA117B9829F52C53E02B7B7	780x2739	B971AFC946A30E46C89AA1A44AA49706DFFD8A87CED33C15C91E313B7A9FC7C5
test/validation/thai_mirror_qa_harness/screenshots/e_mobile_thai_consumer_life_timeline.png	326x5302	B352EABB00E1EDF8BCE78F1ABA29AFB24F495DB7B33CF253B422FBBA2B4438F9	326x5266	ED1910099151675138C7BDD23823C48EBFBE26D68F1EA55F3D047620CC56D836	326x5302	B352EABB00E1EDF8BCE78F1ABA29AFB24F495DB7B33CF253B422FBBA2B4438F9
test/validation/thai_mirror_qa_harness/screenshots/e_tablet_thai_consumer_life_timeline.png	704x2836	1BEB03FB135F41916EA3AAE32AC4C803EED0A72FB2821BCEE004682681F4CC29	704x2810	B020AF279323D9EB38AFB5591322C8312A2A0B4F5D3278CABC74045A7AF6A237	704x2836	1BEB03FB135F41916EA3AAE32AC4C803EED0A72FB2821BCEE004682681F4CC29
test/validation/thai_mirror_qa_harness/screenshots/f_desktop_thai_consumer_life_timeline.png	780x2867	DFC78C6EF7DB86B0C342BB91BBAA2D8BEE5EA69995D7AAE060A668F20D935912	780x2909	263EFA3876F3B310FD1F8E72B035D42FE2630D8CC1594DFE2BE92B2AE2CB8E88	780x2867	DFC78C6EF7DB86B0C342BB91BBAA2D8BEE5EA69995D7AAE060A668F20D935912
test/validation/thai_mirror_qa_harness/screenshots/f_mobile_thai_consumer_life_timeline.png	326x5403	0FEDAD01A9FFF93AD6D8631C4CF12630BA8A84FA1413A1148B842A4C12501E2F	326x5466	C115070E7E05CBE42D9B0B1BD5CDC6085C87E8CDF91BB119F96E23A7A5C92194	326x5403	0FEDAD01A9FFF93AD6D8631C4CF12630BA8A84FA1413A1148B842A4C12501E2F
